id,creation_time,airline_code,flight_number,flight_date,departure_airport,user_name,action_name,header_line,entry_details
375132481,2024-04-30 10:20:09,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:20:09,056 INFO  [80303cee208fe70d] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447321  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447324  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         1         false     RRY/5PT0 
 42447322  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447323  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL 
 NULL      NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         4         false     RRY/4PT0"
375132484,2024-04-30 10:20:09,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:20:09,060 INFO  [80303cee208fe70d] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42446984  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42446985  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         1         false     RRY/5PT0 
 42446986  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42446987  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL 
 42446988  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         4         false     RRY/4PT0 

Total baggage      : 3400.00  KG               
Total cargo        : 2020.00  KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 EZFW 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375133253,2024-04-30 10:17:40,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:17:40,295 INFO  [be99d60c9998f9ef] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447277  NULL         ESTIMATE  2000.00   KG   100       0.00      GRU       GRU       REC       B         4         false     NULL 
 NULL      NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 NULL      NULL         ESTIMATE  1400.00   KG   70        0.00      GRU       GRU       REC       B         4         false     NULL"
375133256,2024-04-30 10:17:40,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:17:40,300 INFO  [be99d60c9998f9ef] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447278  NULL         ESTIMATE  2000.00   KG   100       0.00      GRU       GRU       REC       B         4         false     NULL 
 42447279  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447280  NULL         ESTIMATE  1400.00   KG   70        0.00      GRU       GRU       REC       B         4         false     NULL 

Total baggage      : 3400.00  KG               
Total cargo        : 2000.00  KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 BAG_LOZY_ITEMS_GEN 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375133257,2024-04-30 10:17:57,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:17:57,012 INFO  [ba8228a1512e16a8] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447279  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447278  NULL         ESTIMATE  2000.00   KG   100       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447280  NULL         ESTIMATE  1400.00   KG   70        0.00      GRU       GRU       REC       B         4         false     NULL"
375133260,2024-04-30 10:17:57,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:17:57,017 INFO  [ba8228a1512e16a8] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447281  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447282  NULL         ESTIMATE  1400.00   KG   70        0.00      GRU       GRU       REC       B         4         false     NULL 
 42447283  NULL         ESTIMATE  2000.00   KG   100       0.00      GRU       GRU       REC       B         1         false     NULL 

Total baggage      : 3400.00  KG               
Total cargo        : 2000.00  KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 BAG_LOZY_ITEMS_GEN 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375133420,2024-04-30 10:18:54,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:18:54,878 INFO  [16b51f8f97d7ea41] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447281  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447283  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447282  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL"
375133423,2024-04-30 10:18:54,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:18:54,884 INFO  [16b51f8f97d7ea41] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447677  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447678  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447679  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL 

Total baggage      : 3400.00  KG               
Total cargo        : 2000.00  KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 EZFW 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375133429,2024-04-30 10:19:21,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:19:21,181 INFO  [7f7ba5a58fe877d3] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447677  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447678  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447679  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL 
 NULL      NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         1         false     RRY/5PT0"
375133432,2024-04-30 10:19:21,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:19:21,185 INFO  [7f7ba5a58fe877d3] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447321  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447322  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447323  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL 
 42447324  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         1         false     RRY/5PT0 

Total baggage      : 3400.00  KG               
Total cargo        : 2010.00  KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 EZFW 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375133540,2024-04-30 10:20:26,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:20:26,245 INFO  [b05dd5afff750731] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42446984  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42446985  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         1         false     RRY/5PT0 
 42446988  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         4         false     RRY/4PT0 
 42446986  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42446987  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL 
 NULL      NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         3         false     ICE"
375133543,2024-04-30 10:20:26,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:20:26,250 INFO  [b05dd5afff750731] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447917  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         1         false     RRY/5PT0 
 42447918  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         4         false     RRY/4PT0 
 42447919  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447920  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL 
 42447921  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         3         false     ICE 
 42447916  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 

Total baggage      : 3400.00  KG               
Total cargo        : 2030.00  KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 EZFW 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375134161,2024-04-30 10:34:24,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:34:24,324 INFO  [45039159f796866a] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447916  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447918  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         4         false     RRY/4PT0 
 42447921  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         3         false     ICE 
 42447955  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447956  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL"
375134164,2024-04-30 10:34:24,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:34:24,329 INFO  [45039159f796866a] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447975  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447976  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         4         false     RRY/4PT0 
 42447977  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         3         false     ICE 
 42447978  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447979  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL 

Total baggage      : 3400.00  KG               
Total cargo        : 2020.00  KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 EZFW 1 CARGO_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375134183,2024-04-30 10:35:36,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:35:36,261 INFO  [d756e461957d6d51] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447975  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 
 42447976  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         4         false     RRY/4PT0 
 42447977  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         1         false     ICE 
 42447978  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447979  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL"
375134186,2024-04-30 10:35:36,ZY,999.0,30.0,GRU,human,UpdateLoadTableAction,"2024-04-30 10:35:36,266 INFO  [d756e461957d6d51] [ZY999 /30 GRU | human  | UpdateLoadTableAction               |                                | default task-126]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398503  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42447981  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         4         false     RRY/4PT0 
 42447982  NULL         ESTIMATE  2200.00   KG   110       0.00      GRU       GRU       REC       B         1         false     NULL 
 42447983  NULL         ESTIMATE  1200.00   KG   60        0.00      GRU       GRU       REC       B         4         false     NULL 
 42447984  NULL         ESTIMATE  10.00     KG   0         0.00      GRU       GRU       REC       C         1         false     ICE 
 42447980  NULL         ESTIMATE  2000.00   KG   0         0.00      GRU       GRU       REC       C         3         false     NULL 

Total baggage      : 3400.00  KG               
Total cargo        : 2020.00  KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 EZFW 1 CARGO_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375137276,2024-04-30 12:19:51,ZY,9888.0,30.0,LIS,human,UpdateLoadTableAction,"2024-04-30 12:19:51,328 INFO  [650354cd31c8a5c8] [ZY9888 /30 LIS | human  | UpdateLoadTableAction               |                                | default task-127]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398562  flightId = 2293471 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42448176  NULL         ESTIMATE  0.00      KG   0         0.00      LIS       LIS       VCP       BT        NULL      false     NULL 
ULD
 Item Id   ULD       Number    Airline   Special   Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42448180  AKE       1         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448178  AKE       2         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448179  AKE       3         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448177  AKE       4         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448175  AKE       5         ZY                  ESTIMATE  400.00    KG   20        0.00      LIS       LIS       VCP       BJ        NULL      false     NULL 
 42448181  AKE       NULL      ZY                  ESTIMATE  400.00    KG   20        0.00      LIS       LIS       VCP       B         NULL      false     NULL"
375137279,2024-04-30 12:19:51,ZY,9888.0,30.0,LIS,human,UpdateLoadTableAction,"2024-04-30 12:19:51,332 INFO  [650354cd31c8a5c8] [ZY9888 /30 LIS | human  | UpdateLoadTableAction               |                                | default task-127]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398562  flightId = 2293471 legId = 2404150  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42448236  NULL         ESTIMATE  0.00      KG   0         0.00      LIS       LIS       VCP       BT        NULL      false     NULL 
ULD
 Item Id   ULD       Number    Airline   Special   Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42448237  AKE       2         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448239  AKE       5         ZY                  ESTIMATE  400.00    KG   20        0.00      LIS       LIS       VCP       BJ        NULL      false     NULL 
 42448235  AKE       NULL      ZY                  ESTIMATE  400.00    KG   20        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448238  AKE       4         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448240  AKE       3         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448241  AKE       1         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         NULL      false     NULL 

Total baggage      : 4000.00  KG               
Total cargo        : 0.00     KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 EZFW 1 CARGO_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375137325,2024-04-30 12:22:24,ZY,9888.0,30.0,LIS,human,UpdateLoadTableAction,"2024-04-30 12:22:24,538 INFO  [c1208ab2f216288a] [ZY9888 /30 LIS | human  | UpdateLoadTableAction               |                                | default task-127]  Received:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398562  flightId = 2293471 legId = NULL  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42448236  NULL         ESTIMATE  0.00      KG   0         0.00      LIS       LIS       VCP       BT        NULL      false     NULL 
ULD
 Item Id   ULD       Number    Airline   Special   Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42448235  AKE       NULL      ZY                  ESTIMATE  400.00    KG   20        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448241  AKE       1         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         13L       false     NULL 
 42448237  AKE       2         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         13R       false     NULL 
 42448240  AKE       3         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         12L       false     NULL 
 42448238  AKE       4         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         12R       false     NULL 
 42448239  AKE       5         ZY                  ESTIMATE  400.00    KG   20        0.00      LIS       LIS       VCP       BJ        11L       false     NULL 
 NULL      LCR       10        ZY        NULL      ESTIMATE  0.00      KG   0         0.00      LIS       LIS       VCP       X         31P       false     NULL"
375137408,2024-04-30 12:22:24,ZY,9888.0,30.0,LIS,human,UpdateLoadTableAction,"2024-04-30 12:22:24,542 INFO  [c1208ab2f216288a] [ZY9888 /30 LIS | human  | UpdateLoadTableAction               |                                | default task-127]  Saved:","com.systemone.lc2.manualloadplanning.dto.LoadDTO [ id = 9398562  flightId = 2293471 legId = 2404150  deleted = false  fragmentId = LoadFragment ]
BULK
 Item Id   Number       Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42448284  NULL         ESTIMATE  0.00      KG   0         0.00      LIS       LIS       VCP       BT        NULL      false     NULL 
ULD
 Item Id   ULD       Number    Airline   Special   Status    Weight         Pieces    Volume    Origin    Onl.Sta.  Dest.     Category  Position  Confirmed  Remarks  
 42448278  AKE       NULL      ZY                  ESTIMATE  400.00    KG   20        0.00      LIS       LIS       VCP       B         NULL      false     NULL 
 42448285  LCR       10        ZY        NULL      ESTIMATE  0.00      KG   0         0.00      LIS       LIS       VCP       X         31P       false     NULL 
 42448280  AKE       2         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         13R       false     NULL 
 42448281  AKE       3         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         12L       false     NULL 
 42448283  AKE       5         ZY                  ESTIMATE  400.00    KG   20        0.00      LIS       LIS       VCP       BJ        11L       false     NULL 
 42448279  AKE       1         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         13L       false     NULL 
 42448282  AKE       4         ZY                  ESTIMATE  800.00    KG   40        0.00      LIS       LIS       VCP       B         12R       false     NULL 

Total baggage      : 4000.00  KG               
Total cargo        : 0.00     KG               
Total EIC          : 0.00     KG               
Total mail         : 0.00     KG               
STATUS AIRCRAFT_CONFIG 1 EZFW 1 CARGO_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
