id,creation_time,airline_code,flight_number,flight_date,departure_airport,user_name,action_name,header_line,entry_details
375134361,2024-04-30 10:41:44,ZY,999.0,30.0,GRU,human,UpdateFuelDataAction,"2024-04-30 10:41:44,277 INFO  [87a844a4ed49118] [ZY999 /30 GRU | human  | UpdateFuelDataAction                |                                | default task-127]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 6                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.785 KGPERCUBICMETER     Trip Fuel           : 6387.0 KG                
 FZFW                : NULL                      Max Fuel Cap        : 18623.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 8787.0 KG                
                                                 Taxi Fuel           : 138.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375134362,2024-04-30 10:41:44,ZY,999.0,30.0,GRU,human,UpdateFuelDataAction,"2024-04-30 10:41:44,279 INFO  [87a844a4ed49118] [ZY999 /30 GRU | human  | UpdateFuelDataAction                |                                | default task-127]  Saved:","FUEL  trip=6387.0 KG taxi=138.0 KG takeoff=8787.0 KG ballast=null edno=7 RO=678.0 KG RI=3784.5 KG LO=678.0 KG LI=3784.5 KG
STATUS FUEL 1 AIRCRAFT_CONFIG 1 EZFW 2 CARGO_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 2 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375134458,2024-04-30 10:52:34,ZY,999.0,30.0,GRU,human,UpdateFuelDataAction,"2024-04-30 10:52:34,068 INFO  [9da18286b467c225] [ZY999 /30 GRU | human  | UpdateFuelDataAction                |                                | default task-127]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293451 legId = 2404130  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 7                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.785 KGPERCUBICMETER     Trip Fuel           : 6389.0 KG                
 FZFW                : NULL                      Max Fuel Cap        : 18623.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 8809.0 KG                
                                                 Taxi Fuel           : 138.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375134459,2024-04-30 10:52:34,ZY,999.0,30.0,GRU,human,UpdateFuelDataAction,"2024-04-30 10:52:34,070 INFO  [9da18286b467c225] [ZY999 /30 GRU | human  | UpdateFuelDataAction                |                                | default task-127]  Saved:","FUEL  trip=6389.0 KG taxi=138.0 KG takeoff=8809.0 KG ballast=null edno=8 RO=678.0 KG RI=3795.5 KG LO=678.0 KG LI=3795.5 KG
STATUS FUEL 2 AIRCRAFT_CONFIG 1 EZFW 2 CARGO_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 2 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375138221,2024-04-30 12:40:18,ZY,4483.0,30.0,BEL,human,UpdateFuelDataAction,"2024-04-30 12:40:18,290 INFO  [9884135954a293ac] [ZY4483 /30 BEL | human | UpdateFuelDataAction                |                                | default task-128]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293491 legId = 2404170  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 1                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.811 KGPERCUBICMETER     Trip Fuel           : 10630.0 KG               
 FZFW                : NULL                      Max Fuel Cap        : 16304.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 14407.0 KG               
                                                 Taxi Fuel           : 121.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375138222,2024-04-30 12:40:18,ZY,4483.0,30.0,BEL,human,UpdateFuelDataAction,"2024-04-30 12:40:18,292 INFO  [9884135954a293ac] [ZY4483 /30 BEL | human | UpdateFuelDataAction                |                                | default task-128]  Saved:","FUEL  trip=10630.0 KG taxi=121.0 KG takeoff=14407.0 KG ballast=null edno=2 CT=5324.0 KG LM=4602.0 KG RM=4602.0 KG
STATUS FUEL 1 AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375138386,2024-04-30 12:48:38,ZY,4483.0,30.0,BEL,human,UpdateFuelDataAction,"2024-04-30 12:48:38,013 INFO  [b15d8f1ee65fd2cb] [ZY4483 /30 BEL | human | UpdateFuelDataAction                |                                | default task-127]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293491 legId = 2404170  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 5                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.811 KGPERCUBICMETER     Trip Fuel           : 10630.0 KG               
 FZFW                : NULL                      Max Fuel Cap        : 16304.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 14479.0 KG               
                                                 Taxi Fuel           : 121.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375138387,2024-04-30 12:48:38,ZY,4483.0,30.0,BEL,human,UpdateFuelDataAction,"2024-04-30 12:48:38,015 INFO  [b15d8f1ee65fd2cb] [ZY4483 /30 BEL | human | UpdateFuelDataAction                |                                | default task-127]  Saved:","FUEL  trip=10630.0 KG taxi=121.0 KG takeoff=14479.0 KG ballast=null edno=6 CT=5396.0 KG LM=4602.0 KG RM=4602.0 KG
STATUS LOZYSHEET 1 LOZYING_INSTRUCTION 1 FUEL 4 AIRCRAFT_CONFIG 1 EZFW 2 CARGO_FINAL 1 RAMP_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 EZFW_COUNTER 2 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375138436,2024-04-30 13:02:14,ZY,9888.0,30.0,LIS,human,UpdateFuelDataAction,"2024-04-30 13:02:14,462 INFO  [8c170c380f05ae52] [ZY9888 /30 LIS | human  | UpdateFuelDataAction                |                                | default task-128]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293471 legId = 2404150  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 11                        Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.795 KGPERCUBICMETER     Trip Fuel           : 55712.0 KG               
 FZFW                : NULL                      Max Fuel Cap        : 110577.0 KG              
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 63856.0 KG               
                                                 Taxi Fuel           : 336.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375138437,2024-04-30 13:02:14,ZY,9888.0,30.0,LIS,human,UpdateFuelDataAction,"2024-04-30 13:02:14,463 INFO  [8c170c380f05ae52] [ZY9888 /30 LIS | human  | UpdateFuelDataAction                |                                | default task-128]  Saved:","FUEL  trip=55712.0 KG taxi=336.0 KG takeoff=63856.0 KG ballast=null edno=12 RO=2902.0 KG RI=27394.0 KG TRIM=3600.0 KG LO=2902.0 KG LI=27394.0 KG
STATUS FUEL 1 AIRCRAFT_CONFIG 1 EZFW 9 CARGO_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 9 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375138608,2024-04-30 12:50:44,ZY,4483.0,30.0,BEL,human,UpdateFuelDataAction,"2024-04-30 12:50:44,890 INFO  [d6b1092108684e05] [ZY4483 /30 BEL | human | UpdateFuelDataAction                |                                | default task-128]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293491 legId = 2404170  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 7                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.811 KGPERCUBICMETER     Trip Fuel           : 10621.0 KG               
 FZFW                : NULL                      Max Fuel Cap        : 16304.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 14479.0 KG               
                                                 Taxi Fuel           : 121.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375138609,2024-04-30 12:50:44,ZY,4483.0,30.0,BEL,human,UpdateFuelDataAction,"2024-04-30 12:50:44,891 INFO  [d6b1092108684e05] [ZY4483 /30 BEL | human | UpdateFuelDataAction                |                                | default task-128]  Saved:","FUEL  trip=10621.0 KG taxi=121.0 KG takeoff=14479.0 KG ballast=null edno=8 CT=5396.0 KG LM=4602.0 KG RM=4602.0 KG
STATUS LOZYSHEET 1 LOZYING_INSTRUCTION 1 FUEL 5 AIRCRAFT_CONFIG 1 EZFW 2 CARGO_FINAL 1 RAMP_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 EZFW_COUNTER 2 REGISTRATION 1 REGISTRATION_CHANGE 1 ALLOWANCE_CHECK_PERFORMED 0 DGR_ITEMS 0"
375138612,2024-04-30 12:51:38,ZY,4483.0,30.0,BEL,human,UpdateFuelDataAction,"2024-04-30 12:51:38,083 INFO  [f7040a6fac26023c] [ZY4483 /30 BEL | human | UpdateFuelDataAction                |                                | default task-128]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293491 legId = 2404170  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 8                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.811 KGPERCUBICMETER     Trip Fuel           : 10621.0 KG               
 FZFW                : NULL                      Max Fuel Cap        : 16304.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 14393.0 KG               
                                                 Taxi Fuel           : 121.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375138613,2024-04-30 12:51:38,ZY,4483.0,30.0,BEL,human,UpdateFuelDataAction,"2024-04-30 12:51:38,085 INFO  [f7040a6fac26023c] [ZY4483 /30 BEL | human | UpdateFuelDataAction                |                                | default task-128]  Saved:","FUEL  trip=10621.0 KG taxi=121.0 KG takeoff=14393.0 KG ballast=null edno=9 CT=5310.0 KG LM=4602.0 KG RM=4602.0 KG
STATUS LOZYSHEET 2 LOZYING_INSTRUCTION 1 FUEL 6 AIRCRAFT_CONFIG 1 EZFW 2 CARGO_FINAL 1 RAMP_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 EZFW_COUNTER 2 REGISTRATION 1 REGISTRATION_CHANGE 1 DGR_ITEMS 0"
375144328,2024-04-30 15:52:04,ZY,9700.0,30.0,ORY,human,UpdateFuelDataAction,"2024-04-30 15:52:04,104 INFO  [93727dd2eb0d3adc] [ZY9700 /30 ORY | human | UpdateFuelDataAction                |                                | default task-132]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293511 legId = 2404190  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 7                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.795 KGPERCUBICMETER     Trip Fuel           : 51486.0 KG               
 FZFW                : NULL                      Max Fuel Cap        : 110577.0 KG              
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 61055.0 KG               
                                                 Taxi Fuel           : 252.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375144329,2024-04-30 15:52:04,ZY,9700.0,30.0,ORY,human,UpdateFuelDataAction,"2024-04-30 15:52:04,106 INFO  [93727dd2eb0d3adc] [ZY9700 /30 ORY | human | UpdateFuelDataAction                |                                | default task-132]  Saved:","FUEL  trip=51486.0 KG taxi=252.0 KG takeoff=61055.0 KG ballast=null edno=8 RO=2902.0 KG RI=25951.5 KG TRIM=3600.0 KG LO=2902.0 KG LI=25951.5 KG
STATUS FUEL 1 AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375144527,2024-04-30 15:58:36,ZY,9700.0,30.0,REC,human,UpdateFuelDataAction,"2024-04-30 15:58:36,570 INFO  [956da6bd9903886] [ZY9700 /30 REC | human | UpdateFuelDataAction                |                                | default task-131]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293511 legId = 2404210  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 2                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.795 KGPERCUBICMETER     Trip Fuel           : 15437.0 KG               
 FZFW                : NULL                      Max Fuel Cap        : 110577.0 KG              
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 24078.0 KG               
                                                 Taxi Fuel           : 252.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375144528,2024-04-30 15:58:36,ZY,9700.0,30.0,REC,human,UpdateFuelDataAction,"2024-04-30 15:58:36,571 INFO  [956da6bd9903886] [ZY9700 /30 REC | human | UpdateFuelDataAction                |                                | default task-131]  Saved:","FUEL  trip=15437.0 KG taxi=252.0 KG takeoff=24078.0 KG ballast=null edno=3 RO=2902.0 KG RI=9048.0 KG TRIM=430.0 KG LO=2902.0 KG LI=9048.0 KG
STATUS FUEL 1 AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 TRANSIT_ACCEPTANCE 1 TRANSIT_PAX 1 AUTO_MODE_ACTIVE 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375243827,2024-05-01 18:05:57,ZY,2111.0,1.0,SDU,human,UpdateFuelDataAction,"2024-05-01 18:05:57,830 INFO  [6457286c0ebdb603] [ZY2111 /01 SDU | human  | UpdateFuelDataAction                |                                | default task-163]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2293619 legId = 2404358  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 3                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.811 KGPERCUBICMETER     Trip Fuel           : 1910.0 KG                
 FZFW                : NULL                      Max Fuel Cap        : 13100.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 4063.0 KG                
                                                 Taxi Fuel           : 108.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375243848,2024-05-01 18:05:57,ZY,2111.0,1.0,SDU,human,UpdateFuelDataAction,"2024-05-01 18:05:57,832 INFO  [6457286c0ebdb603] [ZY2111 /01 SDU | human  | UpdateFuelDataAction                |                                | default task-163]  Saved:","FUEL  trip=1910.0 KG taxi=108.0 KG takeoff=4063.0 KG ballast=null edno=4
STATUS FUEL 1 AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 BAG_LOZY_ITEMS_GEN 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375244876,2024-05-01 18:48:43,ZY,3222.0,1.0,POA,human,UpdateFuelDataAction,"2024-05-01 18:48:43,816 INFO  [cfd054f1f9411aab] [ZY3222 /01 POA | human  | UpdateFuelDataAction                |                                | default task-163]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2294731 legId = 2405450  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 2                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.795 KGPERCUBICMETER     Trip Fuel           : 3527.0 KG                
 FZFW                : NULL                      Max Fuel Cap        : 13563.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 6213.0 KG                
                                                 Taxi Fuel           : 99.0 KG                  

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375244877,2024-05-01 18:48:43,ZY,3222.0,1.0,POA,human,UpdateFuelDataAction,"2024-05-01 18:48:43,818 INFO  [cfd054f1f9411aab] [ZY3222 /01 POA | human  | UpdateFuelDataAction                |                                | default task-163]  Saved:","FUEL  trip=3527.0 KG taxi=99.0 KG takeoff=6213.0 KG ballast=null edno=3 CT=1972.0 KG LM=2170.0 KG RM=2170.0 KG
STATUS LOZYING_INSTRUCTION 1 FUEL 1 AIRCRAFT_CONFIG 1 EZFW 1 CARGO_FINAL 1 RAMP_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375244978,2024-05-01 18:56:10,ZY,3222.0,1.0,POA,human,UpdateFuelDataAction,"2024-05-01 18:56:10,662 INFO  [31f8e6ac2bd49db0] [ZY3222 /01 POA | human  | UpdateFuelDataAction                |                                | default task-163]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2294731 legId = 2405450  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 3                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.795 KGPERCUBICMETER     Trip Fuel           : 3536.0 KG                
 FZFW                : NULL                      Max Fuel Cap        : 13563.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 6477.0 KG                
                                                 Taxi Fuel           : 99.0 KG                  

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375244979,2024-05-01 18:56:10,ZY,3222.0,1.0,POA,human,UpdateFuelDataAction,"2024-05-01 18:56:10,664 INFO  [31f8e6ac2bd49db0] [ZY3222 /01 POA | human  | UpdateFuelDataAction                |                                | default task-163]  Saved:","FUEL  trip=3536.0 KG taxi=99.0 KG takeoff=6477.0 KG ballast=null edno=4 CT=2236.0 KG LM=2170.0 KG RM=2170.0 KG
STATUS LOZYSHEET 1 LOZYING_INSTRUCTION 1 FUEL 2 AIRCRAFT_CONFIG 1 EZFW 1 CARGO_FINAL 1 RAMP_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 BAG_LOZY_ITEMS_GEN 1 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375247375,2024-05-01 20:12:00,ZY,4333.0,1.0,NAT,human,UpdateFuelDataAction,"2024-05-01 20:12:00,109 INFO  [c9bc1b3302cb4860] [ZY4333 /01 NAT | human  | UpdateFuelDataAction                |                                | default task-166]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2294751 legId = 2405470  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 2                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.811 KGPERCUBICMETER     Trip Fuel           : 8332.0 KG                
 FZFW                : NULL                      Max Fuel Cap        : 13100.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 11653.0 KG               
                                                 Taxi Fuel           : 81.0 KG                  

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375247376,2024-05-01 20:12:00,ZY,4333.0,1.0,NAT,human,UpdateFuelDataAction,"2024-05-01 20:12:00,110 INFO  [c9bc1b3302cb4860] [ZY4333 /01 NAT | human  | UpdateFuelDataAction                |                                | default task-166]  Saved:","FUEL  trip=8332.0 KG taxi=81.0 KG takeoff=11653.0 KG ballast=null edno=3
STATUS LOZYING_INSTRUCTION 1 FUEL 1 AIRCRAFT_CONFIG 1 CARGO_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 BAG_LOZY_ITEMS_GEN 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375264995,2024-05-02 10:49:57,ZY,8777.0,2.0,MVD,human,UpdateFuelDataAction,"2024-05-02 10:49:57,105 INFO  [f7295596f5aa87cd] [ZY8777 /02 MVD | human  | UpdateFuelDataAction                |                                | default task-168]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2294771 legId = 2405490  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 1                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.811 KGPERCUBICMETER     Trip Fuel           : 8799.0 KG                
 FZFW                : NULL                      Max Fuel Cap        : 16304.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 14096.0 KG               
                                                 Taxi Fuel           : 99.0 KG                  

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375264996,2024-05-02 10:49:57,ZY,8777.0,2.0,MVD,human,UpdateFuelDataAction,"2024-05-02 10:49:57,107 INFO  [f7295596f5aa87cd] [ZY8777 /02 MVD | human  | UpdateFuelDataAction                |                                | default task-168]  Saved:","FUEL  trip=8799.0 KG taxi=99.0 KG takeoff=14096.0 KG ballast=null edno=2 CT=4991.0 KG LM=4602.0 KG RM=4602.0 KG
STATUS FUEL 1 AIRCRAFT_CONFIG 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 AUTO_MODE_ACTIVE 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375265239,2024-05-02 10:56:18,ZY,8777.0,2.0,MVD,human,UpdateFuelDataAction,"2024-05-02 10:56:18,066 INFO  [3f3a067115623df1] [ZY8777 /02 MVD | human  | UpdateFuelDataAction                |                                | default task-168]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2294771 legId = 2405490  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 3                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.811 KGPERCUBICMETER     Trip Fuel           : 8732.0 KG                
 FZFW                : NULL                      Max Fuel Cap        : 16304.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 14132.0 KG               
                                                 Taxi Fuel           : 99.0 KG                  

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
375265240,2024-05-02 10:56:18,ZY,8777.0,2.0,MVD,human,UpdateFuelDataAction,"2024-05-02 10:56:18,068 INFO  [3f3a067115623df1] [ZY8777 /02 MVD | human  | UpdateFuelDataAction                |                                | default task-168]  Saved:","FUEL  trip=8732.0 KG taxi=99.0 KG takeoff=14132.0 KG ballast=null edno=4 CT=5027.0 KG LM=4602.0 KG RM=4602.0 KG
STATUS FUEL 3 AIRCRAFT_CONFIG 1 EZFW 1 CARGO_FINAL 1 CARGO_TRANSFER 1 CABIN_CONFIG 1 CALC_HIST_DATA 1 AUTO_MODE_ACTIVE 1 AUTOMATION_STARTED 0 EZFW_COUNTER 1 REGISTRATION 1 REGISTRATION_CHANGE 1"
375266253,2024-05-02 11:37:24,ZY,8777.0,2.0,CGB,human,UpdateFuelDataAction,"2024-05-02 11:37:24,918 INFO  [8c36465eeabe0711] [ZY8777A/02 CGB | human  | UpdateFuelDataAction                |                                | default task-168]  Received:","
com.systemone.lc2.fuelhandling.dto.FuelDTO [ id = 0  flightId = 2294791 legId = 2405510  deleted = false  fragmentId = FuelDataFragment ]
 StandardFuel        : Yes                       Non standard fuel   : No                       
 EditionNumber       : 2                         Fueling Indicator   : false                     TruckOnSbyIndicator : false                    
                                           Manual Non Standard Index : NULL                     
 Actual OFP No       : NULL                      Density             : 0.811 KGPERCUBICMETER     Trip Fuel           : 5967.0 KG                
 FZFW                : NULL                      Max Fuel Cap        : 16304.0 KG               
 EZFW sent           : NULL                      Minimum TOF         : NULL                     
 Triggerd by         : MANUAL_INPUT                                                              Take Off Fuel       : 11170.0 KG               
                                                 Taxi Fuel           : 121.0 KG                 

                                                                                                 Planning Fuel       : NULL                     

 Flight Time         : NULL                      Remarks             :"
